2021/10/29,14:51,"	ttyUSB0","	3"
2021/10/29,14:52,"	ttyUSB0","	3"
2021/10/29,14:53,"	ttyUSB0","	3"
2021/10/29,14:54,"	ttyUSB0","	3"
2021/10/29,14:55,"	ttyUSB0","	3"
2021/10/29,14:56,"	ttyUSB0","	3"
2021/10/29,14:57,"	ttyUSB0","	3"
2021/10/29,14:58,"	ttyUSB0","	3"
2021/10/29,14:59,"	ttyUSB0","	3"
2021/10/29,15:00,"	ttyUSB0","	3"
2021/10/29,15:01,"	ttyUSB0","	3"
2021/10/29,15:02,"	ttyUSB0","	3"
2021/10/29,15:03,"	ttyUSB0","	3"
2021/10/29,15:04,"	ttyUSB0","	3"
2021/10/29,15:05,"	ttyUSB0","	3"
2021/10/29,15:06,"	ttyUSB0","	3"
2021/10/29,15:07,"	ttyUSB0","	3"
2021/10/29,15:08,"	ttyUSB0","	3"
2021/10/29,15:09,"	ttyUSB0","	3"
2021/10/29,15:10,"	ttyUSB0","	3"
2021/10/29,15:11,"	ttyUSB0","	3"
2021/10/29,15:12,"	ttyUSB0","	3"
2021/10/29,15:13,"	ttyUSB0","	3"
2021/10/29,15:14,"	ttyUSB0","	3"
2021/10/29,15:15,"	ttyUSB0","	3"
2021/10/29,15:16,"	ttyUSB0","	3"
2021/10/29,15:17,"	ttyUSB0","	3"
2021/10/29,15:18,"	ttyUSB0","	3"
2021/10/29,15:19,"	ttyUSB0","	3"
2021/10/29,15:20,"	ttyUSB0","	3"
2021/10/29,15:21,"	ttyUSB0","	3"
2021/10/29,15:22,"	ttyUSB0","	3"
2021/10/29,15:23,"	ttyUSB0","	3"
2021/10/29,15:24,"	ttyUSB0","	3"
2021/10/29,15:25,"	ttyUSB0","	3"
2021/10/29,15:26,"	ttyUSB0","	3"
2021/10/29,15:27,"	ttyUSB0","	3"
2021/10/29,15:28,"	ttyUSB0","	3"
2021/10/29,15:29,"	ttyUSB0","	3"
2021/10/29,15:30,"	ttyUSB0","	3"
2021/10/29,15:31,"	ttyUSB0","	3"
2021/10/29,15:32,"	ttyUSB0","	3"
2021/10/29,15:33,"	ttyUSB0","	3"
2021/10/29,15:34,"	ttyUSB0","	3"
2021/10/29,15:35,"	ttyUSB0","	3"
2021/10/29,15:36,"	ttyUSB0","	3"
2021/10/29,15:37,"	ttyUSB0","	3"
2021/10/29,15:38,"	ttyUSB0","	3"
2021/10/29,15:39,"	ttyUSB0","	3"
2021/10/29,15:40,"	ttyUSB0","	3"
2021/10/29,15:41,"	ttyUSB0","	3"
2021/10/29,15:42,"	ttyUSB0","	3"
2021/10/29,15:43,"	ttyUSB0","	3"
2021/10/29,15:44,"	ttyUSB0","	3"
2021/10/29,15:45,"	ttyUSB0","	3"
2021/10/29,15:46,"	ttyUSB0","	3"
2021/10/29,15:47,"	ttyUSB0","	3"
2021/10/29,15:48,"	ttyUSB0","	3"
2021/10/29,15:49,"	ttyUSB0","	3"
2021/10/29,15:50,"	ttyUSB0","	3"
2021/10/29,15:51,"	ttyUSB0","	3"
2021/10/29,15:52,"	ttyUSB0","	3"
2021/10/29,15:53,"	ttyUSB0","	3"
2021/10/29,15:54,"	ttyUSB0","	3"
2021/10/29,15:55,"	ttyUSB0","	3"
2021/10/29,15:56,"	ttyUSB0","	3"
2021/10/29,15:57,"	ttyUSB0","	3"
2021/10/29,15:58,"	ttyUSB0","	3"
2021/10/29,15:59,"	ttyUSB0","	3"
2021/10/29,16:00,"	ttyUSB0","	3"
2021/10/29,16:01,"	ttyUSB0","	3"
2021/10/29,16:02,"	ttyUSB0","	3"
2021/10/29,16:03,"	ttyUSB0","	3"
2021/10/29,16:04,"	ttyUSB0","	3"
2021/10/29,16:05,"	ttyUSB0","	3"
2021/10/29,16:06,"	ttyUSB0","	3"
2021/10/29,16:07,"	ttyUSB0","	3"
2021/10/29,16:08,"	ttyUSB0","	3"
2021/10/29,16:09,"	ttyUSB0","	3"
2021/10/29,16:10,"	ttyUSB0","	3"
2021/10/29,16:11,"	ttyUSB0","	3"
2021/10/29,16:12,"	ttyUSB0","	3"
2021/10/29,16:13,"	ttyUSB0","	3"
2021/10/29,16:14,"	ttyUSB0","	3"
2021/10/29,16:15,"	ttyUSB0","	3"
2021/10/29,16:16,"	ttyUSB0","	3"
2021/10/29,16:17,"	ttyUSB0","	3"
2021/10/29,16:18,"	ttyUSB0","	3"
2021/10/29,16:19,"	ttyUSB0","	3"
2021/10/29,16:20,"	ttyUSB0","	3"
2021/10/29,16:21,"	ttyUSB0","	3"
2021/10/29,16:22,"	ttyUSB0","	3"
2021/10/29,16:23,"	ttyUSB0","	3"
2021/10/29,16:24,"	ttyUSB0","	3"
2021/10/29,16:25,"	ttyUSB0","	3"
2021/10/29,16:26,"	ttyUSB0","	3"
