2021/10/29,14:51,49
2021/10/29,14:52,51.5
2021/10/29,14:53,54.9
2021/10/29,14:54,58.4
2021/10/29,14:55,62.2
2021/10/29,14:56,65.3
2021/10/29,14:57,68.2
2021/10/29,14:58,70.5
2021/10/29,14:59,72.8
2021/10/29,15:00,74.7
2021/10/29,15:01,76.4
2021/10/29,15:02,77.9
2021/10/29,15:03,79.1
2021/10/29,15:04,80.1
2021/10/29,15:05,81
2021/10/29,15:06,81.9
2021/10/29,15:07,82.2
2021/10/29,15:08,83
2021/10/29,15:09,83.5
2021/10/29,15:13,84.8
2021/10/29,15:14,84.8
2021/10/29,15:15,85.1
2021/10/29,15:16,85.1
2021/10/29,15:17,85.3
2021/10/29,15:18,85.5
2021/10/29,15:19,85.5
2021/10/29,15:20,85.6
2021/10/29,15:21,85.6
2021/10/29,15:22,85.6
2021/10/29,15:24,85.7
2021/10/29,15:25,85.7
2021/10/29,15:26,85.5
2021/10/29,15:28,85.6
2021/10/29,15:30,85.8
2021/10/29,15:31,85.8
2021/10/29,15:32,85.8
2021/10/29,15:33,86.2
2021/10/29,15:34,86.1
2021/10/29,15:35,85.9
2021/10/29,15:36,85.8
2021/10/29,15:37,86.2
2021/10/29,15:38,86
2021/10/29,15:39,85.9
2021/10/29,15:40,86
2021/10/29,15:41,86
2021/10/29,15:43,86.1
2021/10/29,15:44,86
2021/10/29,15:45,86.2
2021/10/29,15:46,86
2021/10/29,15:47,85.5
2021/10/29,15:48,86
2021/10/29,15:49,85.8
2021/10/29,15:50,85.8
2021/10/29,15:51,85.6
2021/10/29,15:52,85.6
2021/10/29,15:53,85.7
2021/10/29,15:54,85.6
2021/10/29,15:55,85.6
2021/10/29,15:56,85.6
2021/10/29,15:57,85.6
2021/10/29,15:58,85.5
2021/10/29,15:59,85.6
2021/10/29,16:00,85.5
2021/10/29,16:01,85.5
2021/10/29,16:02,85.5
2021/10/29,16:03,85.6
2021/10/29,16:04,85.5
2021/10/29,16:05,85.5
2021/10/29,16:06,85.6
2021/10/29,16:07,85.6
2021/10/29,16:08,85.6
2021/10/29,16:09,85.5
2021/10/29,16:10,85.5
2021/10/29,16:11,85.4
2021/10/29,16:12,85.6
2021/10/29,16:13,85.4
2021/10/29,16:14,85.5
2021/10/29,16:15,85.5
2021/10/29,16:16,85.5
2021/10/29,16:17,85.5
2021/10/29,16:18,85.4
2021/10/29,16:19,85.5
2021/10/29,16:20,85.5
2021/10/29,16:21,85.5
2021/10/29,16:22,85.5
2021/10/29,16:23,85.5
2021/10/29,16:24,85.5
2021/10/29,16:25,85.6
2021/10/29,16:26,85.5
2021/10/29,16:27,85.5
2021/10/29,16:28,85.5
2021/10/29,16:29,85.5
2021/10/29,16:30,85.5
2021/10/29,16:31,85.6
2021/10/29,16:32,85.5
2021/10/29,16:33,85.5
2021/10/29,16:34,85.5
2021/10/29,16:35,85.4
2021/10/29,16:36,85.5
2021/10/29,16:37,85.5
2021/10/29,16:38,85.4
2021/10/29,16:39,85.5
2021/10/29,16:40,85.4
2021/10/29,16:41,85.5
2021/10/29,16:42,85.5
2021/10/29,16:43,85.5
2021/10/29,16:44,85.5
2021/10/29,16:45,85.5
2021/10/29,16:46,85.5
2021/10/29,16:47,85.5
2021/10/29,16:48,85.5
2021/10/29,16:49,85.6
2021/10/29,16:50,85.5
2021/10/29,16:51,85.5
2021/10/29,16:52,85.6
2021/10/29,16:53,85.5
2021/10/29,16:54,85.6
2021/10/29,16:55,85.6
2021/10/29,16:56,85.6
2021/10/29,16:57,85.6
2021/10/29,16:58,85.6
2021/10/29,16:59,85.6
2021/10/29,17:00,85.6
2021/10/29,17:01,85.7
2021/10/29,17:02,85.6
2021/10/29,17:03,85.6
2021/10/29,17:04,85.6
2021/10/29,17:05,85.6
2021/10/29,17:06,85.5
2021/10/29,17:07,85.5
2021/10/29,17:08,85.5
2021/10/29,17:09,85.5
2021/10/29,17:10,85.6
2021/10/29,17:11,85.5
2021/10/29,17:12,85.6
2021/10/29,17:13,85.6
2021/10/29,17:14,85.5
2021/10/29,17:15,85.4
2021/10/29,17:16,85.5
2021/10/29,17:17,85.6
2021/10/29,17:18,85.6
2021/10/29,17:19,85.6
2021/10/29,17:20,85.6
2021/10/29,17:21,85.6
2021/10/29,17:22,85.6
2021/10/29,17:23,85.5
2021/10/29,17:24,85.6
2021/10/29,17:25,85.6
2021/10/29,17:26,85.6
2021/10/29,17:27,85.5
2021/10/29,17:28,85.6
2021/10/29,17:29,85.6
2021/10/29,17:30,85.6
2021/10/29,17:31,85.6
2021/10/29,17:32,85.5
2021/10/29,17:33,85.5
2021/10/29,17:34,85.6
2021/10/29,17:35,85.5
2021/10/29,17:36,85.6
2021/10/29,17:37,85.5
2021/10/29,17:38,85.6
2021/10/29,17:39,85.5
2021/10/29,17:40,85.6
2021/10/29,17:41,85.5
2021/10/29,17:42,85.5
2021/10/29,17:43,85.6
2021/10/29,17:44,85.6
2021/10/29,17:45,85.5
2021/10/29,17:46,85.6
2021/10/29,17:47,85.6
2021/10/29,17:48,85.6
2021/10/29,17:49,85.6
2021/10/29,17:50,85.6
2021/10/29,17:51,85.7
2021/10/29,17:52,85.6
2021/10/29,17:53,85.6
2021/10/29,17:54,85.6
2021/10/29,17:55,85.7
2021/10/29,17:56,85.6
2021/10/29,17:57,85.7
2021/10/29,17:58,85.8
2021/10/29,17:59,85.6
2021/10/29,18:00,85.6
2021/10/29,18:01,85.6
2021/10/29,18:02,85.6
2021/10/29,18:03,85.7
2021/10/29,18:04,85.6
2021/10/29,18:05,85.6
2021/10/29,18:06,85.7
2021/10/29,18:07,85.6
2021/10/29,18:08,85.6
2021/10/29,18:09,85.7
2021/10/29,18:10,85.6
2021/10/29,18:11,85.6
2021/10/29,18:12,85.6
2021/10/29,18:13,85.6
2021/10/29,18:14,85.7
2021/10/29,18:15,85.7
2021/10/29,18:16,85.6
2021/10/29,18:17,85.6
2021/10/29,18:18,85.6
2021/10/29,18:19,85.7
2021/10/29,18:20,85.6
2021/10/29,18:21,85.7
2021/10/29,18:22,85.6
2021/10/29,18:23,85.6
2021/10/29,18:24,85.6
2021/10/29,18:25,85.6
2021/10/29,18:26,85.6
2021/10/29,18:27,85.5
2021/10/29,18:28,85.6
2021/10/29,18:29,85.6
2021/10/29,18:30,85.6
2021/10/29,18:31,85.6
2021/10/29,18:32,85.7
2021/10/29,18:33,85.6
